Market Cap ($) Desc;
Financial Instrument;Last;Change;Change %;26 Week IV Percentile;26 Week IV Rank;26 Week IV Low;26 Week IV High;Opt. Implied Volatility %;26 Week High;26 Week Low;
MSFT NASDAQ.NMS;450.50;-4.360000000000014;-0.009585366926087177;32.52032399177551;12.508281707763672;16.18406092401179;52.98434363471338;20.8%;460.25;344.7900085449219;
NVDA NASDAQ.NMS;131.17;-1.6599999999999966;-0.012497176842580716;44.71544623374939;28.764455795288086;32.48876754803952;91.30223050421797;49.4%;153.1300048828125;86.62000274658203;
AAPL NASDAQ.NMS;195.85;-5.510000000000019;-0.027363925307906333;83.73983502388;35.423118591308594;15.083957653106458;66.98248555239014;33.5%;259.8179931640625;169.2100067138672;
AMZN NASDAQ.NMS;200.36;-2.7399999999999807;-0.013490891186607488;47.96747863292694;18.928436279296875;22.48941467247227;68.92234966124892;31.3%;242.52000427246094;161.3800048828125;
META NASDAQ.NMS;625.98;-10.590000000000032;-0.016636033743343277;38.21138143539429;14.382476806640625;24.340382338800552;76.23573457312132;31.8%;740.9099731445312;479.79998779296875;
TSLA NASDAQ.NMS;339.86;-1.1800000000000068;-0.003460004691531805;30.894309282302856;20.76392364501953;46.92663261621062;110.79295404930036;60.2%;488.5400085449219;214.25;
AVGO NASDAQ.NMS;227.97;-2.5600000000000023;-0.011104845356352762;67.47967600822449;37.19919204711914;34.369896639371774;80.23929006953273;51.4%;251.2449951171875;138.10000610351562;
TSM NYSE;191.50;-4.689999999999998;-0.023905397828635495;25.203251838684082;11.447528839111328;30.57271501268764;79.2201440787506;36.1%;225.5240020751953;134.25999450683594;
GOOGL NASDAQ.NMS;168.13;-2.740000000000009;-0.016035582606660086;57.723575830459595;24.844575881958008;20.716233056590525;62.688430633309125;31.1%;207.0500030517578;140.52999877929688;
GOOG NASDAQ.NMS;169.29;-2.6899999999999977;-0.01564135364577275;56.91056847572327;25.341341018676758;20.34159477511978;62.01217958022729;30.9%;208.6999969482422;142.66000366210938;
WMT NYSE;96.30;0.36999999999999034;0.0038569790472218314;43.90243887901306;19.85492515563965;16.593622649502144;49.31574687045249;23.1%;104.94400024414062;80.0;
JPM NYSE;260.20;-0.4700000000000273;-0.0018030459968543648;44.71544623374939;14.372379302978516;16.50790039350582;63.32976119922885;23.2%;280.25;202.16000366210938;
LLY NYSE;714.00;-1.2000000000000455;-0.001677852348993352;82.92682766914368;32.238441467285156;24.39753100227435;69.12554490915576;38.8%;935.0599975585938;678.02001953125;
BRK B NYSE;503.20;-0.37000000000000455;-0.00073475;70.7317054271698;15.933028221130371;12.699606896308968;45.00264091845144;17.8%;542.030029296875;440.17999267578125;
VOO ARCA;532.10;-3.919999999999959;-0.007313159956717957;69.10569071769714;25.83287811279297;8.654781800452739;45.516977411286895;18.2%;563.8499755859375;442.79998779296875;
V NYSE;353.54;-4.430000000000007;-0.01237533871553484;65.04064798355103;19.2646541595459;13.325062094271594;54.997230296574294;21.4%;369.1199951171875;299.04998779296875;
TCEHY PINK.CURRENT;65.76;0.39000000000000057;0.0059660394676457175;;;;;;71.81999969482422;46.7599983215332;
SPY ARCA;579.00;-4.090000000000032;-0.007014354559330518;69.10569071769714;24.10911750793457;9.375484031657324;46.269426682333794;18.3%;613.22998046875;481.80999755859375;
IVV ARCA;581.60;-4.159999999999968;-0.007101884730947774;65.85366129875183;23.689979553222656;8.935760141948606;45.3947438787895;17.6%;616.1099853515625;484.0;
MA NYSE;563.58;-6.559999999999945;-0.011505945908022496;55.28455376625061;15.864103317260742;13.874320552697906;56.43863919426973;20.6%;588.4500122070312;466.75;
NFLX NASDAQ.NMS;1184.25;-3.7200000000000273;-0.003131392206873934;34.14634168148041;11.172941207885742;22.90373989540701;72.89733008670906;28.5%;1211.219970703125;821.0999755859375;
VTI ARCA;284.98;-1.740000000000009;-0.006068638392857174;71.54471278190613;27.21402931213379;8.773840407201591;45.39791658689491;18.7%;303.3900146484375;236.5;
COST NASDAQ.NMS;1007.49;-10.639999999999986;-0.010450531857424873;69.91869807243347;32.06745529174805;16.642833628997394;48.344226983541645;26.8%;1078.22998046875;871.7050170898438;
XOM NYSE;103.05;0.0799999999999983;0.00077693;72.35772609710693;20.41384506225586;17.469896242385406;55.983040675818295;25.3%;120.79000091552734;97.80999755859375;
ORCL NYSE;155.95;-1.3599999999999852;-0.008645349945966468;80.48780560493469;48.32799530029297;21.883009029000913;73.95774198086413;47%;197.802001953125;119.01000213623047;
BRK A NYSE;754505.00;-1745.0;-0.0023074380165289256;;;;;;812855.0;661614.0;
PG NYSE;166.18;1.1500000000000057;0.006968429982427472;39.024388790130615;19.452009201049805;11.80110882318589;35.89067350628018;16.5%;179.99000549316406;156.51499938964844;
JNJ NYSE;152.78;0.1699999999999875;0.0011139505930147925;75.60975551605225;26.360645294189453;12.28528167337423;39.64181981843198;19.5%;169.99000549316406;139.55099487304688;
SAP NYSE;294.87;-4.970000000000027;-0.016575506937033174;51.21951103210449;19.484487533569336;21.52107045052435;50.6158712027305;27.2%;302.04998779296875;229.53700256347656;
HD NYSE;362.50;-3.6299999999999955;-0.00991451123917733;43.08943152427673;21.37836265563965;16.512662412521447;51.269898514786895;23.9%;437.0830078125;326.30999755859375;
BAC NYSE;43.15;-0.1600000000000037;-0.0036942969291157628;56.91056847572327;16.74402618408203;18.476339573315865;67.66826360036075;26.7%;47.97999954223633;33.06999969482422;
ABBV NYSE;183.26;0.7199999999999989;0.003944340966363531;76.42276287078857;23.52058219909668;17.244477253453123;60.105651082906675;27.3%;218.60000610351562;164.38999938964844;
QQQ NASDAQ.NMS;508.34;-5.659999999999968;-0.01101167315175091;64.2276406288147;23.936819076538086;13.22346447031817;51.30005846136213;22.3%;540.8099975585938;402.3900146484375;
KO NYSE;71.58;0.4399999999999977;0.006184987348889482;53.658539056777954;20.332883834838867;12.817076931361981;35.644618608803924;17.5%;74.37999725341797;60.6150016784668;
TOYOF PINK;18.33;0.030000000000001137;0.001639344262295144;;;;;;22.122800827026367;13.949999809265137;
BABA NYSE;120.88;-0.6000000000000085;-0.004939084622983277;24.390244483947754;13.907927513122559;28.145501649463235;82.33472036556955;35.7%;148.4199981689453;80.30000305175781;
TM NYSE;182.30;-0.5199999999999818;-0.0028443277540749472;55.28455376625061;22.470842361450195;20.190786171671107;50.736516902746445;27.1%;200.8300018310547;155.0;
ASML NASDAQ.NMS;730.01;-10.690000000000055;-0.014432293776157762;35.772356390953064;11.372941970825195;28.58998829740196;73.13068528119113;33.7%;783.18798828125;578.510009765625;
HESAY PINK.LIMITED;267.88;-6.189999999999998;-0.022585470865107447;;;;;;299.8909912109375;212.46200561523438;
PLTR NASDAQ.NMS;123.60;1.3100000000000023;0.010712241393409127;13.821138441562653;33.01718521118164;29.566271681757183;116.1506024412144;58.2%;133.49000549316406;63.400001525878906;
NSRGY PINK.CURRENT;108.23;1.730000000000004;0.0162441314553991;;;;;;108.2300033569336;77.36479949951172;
PM NYSE;178.67;3.440000000000026;0.01963134166524012;59.34959053993225;22.382165908813477;16.117388222506733;44.18034180250781;22.4%;178.69000244140625;116.16999816894531;
TMUS NASDAQ.NMS;242.88;2.0600000000000023;0.00855410680176066;46.341463923454285;26.590471267700195;16.225334219528488;48.06324864204578;24.7%;276.489990234375;208.38999938964844;
LVMUY PINK.LIMITED;108.78;-0.7890000000000015;-0.007200876152231463;;;;;;157.6439971923828;104.85900115966797;
UNH NYSE;294.75;-1.920000000000016;-0.006471837395085502;92.68292784690857;41.94588088989258;18.781130966747384;88.26385243536409;47.9%;620.0869750976562;248.9199981689453;
CRM NYSE;272.85;-10.569999999999993;-0.03729447463128922;91.86992049217224;61.77370071411133;23.130745238392;58.80235108566574;45.2%;368.5840148925781;230.0;
CSCO NASDAQ.NMS;62.83;-0.5300000000000011;-0.008364898989899007;33.33333432674408;16.04833221435547;13.767960909728854;43.03737740360432;18.5%;66.5;52.11000061035156;
GE NYSE;233.00;2.7299999999999898;0.011855647717896338;;;;;30.1%;;;
IBM NYSE;C258.37;;;43.90243887901306;16.352399826049805;17.288926213932747;60.88032409497901;24.4%;269.1000061035156;213.42599487304688;
CVX NYSE;C135.29;;;75.60975551605225;22.747699737548828;14.939498901154872;60.84381281847793;25.4%;168.9499969482422;132.05999755859375;
