"Ticker";"Sector";"Sector_ETF";"Price";"ATR14";"ATR_pct";"Long_Score";"Long_Signal";"Long_Entry";"Long_Stop";"Long_Target";"Short_Score";"Short_Signal";"Short_Entry";"Short_Stop";"Short_Target";"ADX10";"RSI14";"RSI_slope";"MA50_dist";"OBV_rising";"UpDn_ratio";"RS_vs_ETF";"Best_Signal"
"CVX";"Energy";"XLE";196,84;3,762;1,91;9;"TRADE";197,23;176,43;249,23;NA;"n/a";NA;NA;NA;39,2;70,8;13;10,5;TRUE;1,73;1,3;"LONG TRADE"
"COP";"Energy";"XLE";121,32;3,116;2,57;9;"TRADE";121,56;106,18;160,01;NA;"n/a";NA;NA;NA;34,2;68,4;10,3;13,1;TRUE;1,37;3,8;"LONG TRADE"
"EOG";"Energy";"XLE";134,51;3,546;2,64;9;"TRADE";134,78;116,08;181,53;NA;"n/a";NA;NA;NA;47;71,3;8,7;14,7;TRUE;3,76;4,6;"LONG TRADE"
"PSX";"Energy";"XLE";173,48;5,161;2,97;9;"TRADE";173,83;150,89;231,18;NA;"n/a";NA;NA;NA;46,9;71,8;9,6;13,8;TRUE;1,54;2;"LONG TRADE"
"XOM";"Energy";"XLE";157,23;3,757;2,39;8;"TRADE";157,54;141,27;198,21;NA;"n/a";NA;NA;NA;31,3;65,8;13,5;10,2;TRUE;2,35;-0,2;"LONG TRADE"
"MPC";"Energy";"XLE";228,94;7,86;3,43;8;"TRADE";229,4;192,77;320,98;NA;"n/a";NA;NA;NA;51,8;68,8;5,4;17,6;TRUE;1,41;6,4;"LONG TRADE"
"OXY";"Energy";"XLE";57,25;1,897;3,31;8;"TRADE";57,36;47,56;81,86;NA;"n/a";NA;NA;NA;42,9;68,4;6,4;19,2;TRUE;1,57;16,9;"LONG TRADE"
"DVN";"Energy";"XLE";46,65;1,406;3,01;8;"TRADE";46,74;41,12;60,79;NA;"n/a";NA;NA;NA;30,6;66,6;12,3;12,3;TRUE;3,37;-1,8;"LONG TRADE"
"SHW";"Materials";"XLB";322,71;9,184;2,85;NA;"n/a";NA;NA;NA;9;"TRADE";322,06;354,02;242,16;44,3;32,1;-0,1;-7,9;FALSE;0,61;-6;"SHORT TRADE"
"NUE";"Materials";"XLB";162,74;5,174;3,18;NA;"n/a";NA;NA;NA;9;"TRADE";162,41;178,35;122,56;37,8;31,7;-7,5;-7,8;FALSE;0,69;-5,1;"SHORT TRADE"
"GE";"Industrials";"XLI";304;10,63;3,5;NA;"n/a";NA;NA;NA;9;"TRADE";303,39;322,59;255,39;32,3;38;-11,8;-4,8;FALSE;0,64;-1,9;"SHORT TRADE"
"EMR";"Industrials";"XLI";133,09;4,591;3,45;NA;"n/a";NA;NA;NA;9;"TRADE";132,82;148,5;93,62;36;35,2;-5,9;-9,5;FALSE;0,66;-5,4;"SHORT TRADE"
"MMM";"Industrials";"XLI";149,95;4,436;2,96;NA;"n/a";NA;NA;NA;9;"TRADE";149,65;163,77;114,35;31,6;35,3;-4,3;-7,5;FALSE;0,59;-5,4;"SHORT TRADE"
"AAPL";"Technology";"XLK";252,82;5,843;2,31;NA;"n/a";NA;NA;NA;9;"TRADE";252,31;264,58;221,64;26,6;38,7;-6,7;-3,5;FALSE;0,56;-3,7;"SHORT TRADE"
"QCOM";"Technology";"XLK";129,39;4,203;3,25;NA;"n/a";NA;NA;NA;9;"TRADE";129,13;150,2;76,46;38,3;28,9;-6,4;-13;FALSE;0,48;-8,8;"SHORT TRADE"
"BAC";"Financials";"XLF";47,06;1,423;3,02;NA;"n/a";NA;NA;NA;9;"TRADE";46,97;52,82;32,34;39,7;31,6;-3,6;-10;FALSE;0,52;-5,2;"SHORT TRADE"
"AXP";"Financials";"XLF";298,2;9,491;3,18;NA;"n/a";NA;NA;NA;9;"TRADE";297,6;345,36;178,2;42,9;31,5;-1,1;-12,8;FALSE;0,68;-7,9;"SHORT TRADE"
"PNC";"Financials";"XLF";200,75;5,848;2,91;NA;"n/a";NA;NA;NA;9;"TRADE";200,35;222,75;144,35;37,7;29,2;-4,7;-9;FALSE;0,33;-7,6;"SHORT TRADE"
"AGCO";"Agriculture";"MOO";118,53;4,158;3,51;NA;"n/a";NA;NA;NA;8;"TRADE";118,29;124,27;103,34;38,2;33,1;-4,8;-3,7;FALSE;0,44;-12,3;"SHORT TRADE"
"CLF";"Materials";"XLB";8,61;0,638;7,42;NA;"n/a";NA;NA;NA;8;"TRADE";8,59;12,17;-0,36;41,5;28,5;-4,1;-28,6;FALSE;0,38;-11,9;"SHORT TRADE"
"UNP";"Industrials";"XLI";242,21;5,384;2,22;NA;"n/a";NA;NA;NA;8;"TRADE";241,73;248,85;223,93;48,1;34;-7,9;-1,7;FALSE;0,31;-2,7;"SHORT TRADE"
"ITW";"Industrials";"XLI";268,64;5,451;2,03;NA;"n/a";NA;NA;NA;8;"TRADE";268,1;277,52;244,55;48,7;35,3;-1,4;-2,2;FALSE;0,41;-4,5;"SHORT TRADE"
"AME";"Industrials";"XLI";214,51;5,473;2,55;NA;"n/a";NA;NA;NA;8;"TRADE";214,08;226,71;182,51;38,1;35;-11,5;-4,4;FALSE;0,58;-2,9;"SHORT TRADE"
"RGLD";"PreciousMetals";"GDX";250,27;12,331;4,93;NA;"n/a";NA;NA;NA;8;"TRADE";249,77;275,54;185,34;31,4;34,8;-16,9;-8,3;FALSE;0,74;-4,5;"SHORT TRADE"
"KGC";"PreciousMetals";"GDX";31,05;1,666;5,36;NA;"n/a";NA;NA;NA;8;"TRADE";30,99;34,07;23,29;34,3;38,9;-5,8;-8;FALSE;0,55;-1,6;"SHORT TRADE"
"AU";"PreciousMetals";"GDX";96,72;6,133;6,34;NA;"n/a";NA;NA;NA;8;"TRADE";96,53;106,85;70,73;29,6;37,5;-9,6;-8,6;FALSE;0,38;-3;"SHORT TRADE"
"JPM";"Financials";"XLF";286,16;7,503;2,62;NA;"n/a";NA;NA;NA;8;"TRADE";285,59;308,94;227,21;37,4;36,3;0,7;-6,4;FALSE;0,56;-1,3;"SHORT TRADE"
"WFC";"Financials";"XLF";75,75;2,705;3,57;NA;"n/a";NA;NA;NA;8;"TRADE";75,6;88,13;44,27;44;31,2;0,1;-13,2;FALSE;0,36;-7,8;"SHORT TRADE"
"GS";"Financials";"XLF";794,77;30,175;3,8;NA;"n/a";NA;NA;NA;8;"TRADE";793,18;914,57;489,7;35,9;32,5;-3,8;-12,2;TRUE;0,79;-7,7;"SHORT TRADE"
"AIG";"Financials";"XLF";76,54;1,738;2,27;NA;"n/a";NA;NA;NA;8;"TRADE";76,39;77,53;73,54;23;42,5;-5,7;-0,3;FALSE;0,47;2;"SHORT TRADE"
"ABBV";"Healthcare";"XLV";221,45;5,78;2,61;NA;"n/a";NA;NA;NA;8;"TRADE";221,01;226,55;207,16;18,6;42,4;-6,5;-1,3;FALSE;0,4;-0,9;"SHORT TRADE"
"BSX";"Healthcare";"XLV";69,79;2,057;2,95;NA;"n/a";NA;NA;NA;8;"TRADE";69,65;82,83;36,7;52,5;32,8;2,9;-14,9;FALSE;0,79;-4,5;"SHORT TRADE"
"DE";"Agriculture";"MOO";572,48;16,887;2,95;NA;"n/a";NA;NA;NA;7;"TRADE";571,34;570,65;573,07;28,5;42,2;-7,4;1,3;FALSE;0,36;-2,6;"SHORT TRADE"
"BA";"Defence";"ITA";213,47;7,225;3,38;NA;"n/a";NA;NA;NA;7;"TRADE";213,04;236,26;154,99;31,6;39,2;1,9;-8,7;FALSE;0,9;-10,3;"SHORT TRADE"
"STLD";"Materials";"XLB";174,28;6,648;3,81;NA;"n/a";NA;NA;NA;7;"TRADE";173,93;186,33;142,93;30;38,3;-3,8;-5,5;TRUE;0,58;-2,9;"SHORT TRADE"
"AMD";"Technology";"XLK";196,58;9,284;4,72;NA;"n/a";NA;NA;NA;7;"TRADE";196,19;217,39;143,19;16,7;44,2;-3,1;-8,7;FALSE;1,52;-2,7;"SHORT TRADE"
"MS";"Financials";"XLF";155,7;5,769;3,71;NA;"n/a";NA;NA;NA;7;"TRADE";155,39;176,9;101,61;36,4;33,6;-3,2;-11,1;TRUE;1,49;-3,7;"SHORT TRADE"
"SCHW";"Financials";"XLF";93,63;2,553;2,73;NA;"n/a";NA;NA;NA;7;"TRADE";93,44;99,77;77,62;26,9;43,5;4,4;-5,2;FALSE;0,66;6,1;"SHORT TRADE"
"COF";"Financials";"XLF";180,77;7,009;3,88;NA;"n/a";NA;NA;NA;7;"TRADE";180,41;216,04;91,34;47,2;32,6;0,2;-15,5;FALSE;0,57;-7;"SHORT TRADE"
"MRK";"Healthcare";"XLV";115,43;2,753;2,39;NA;"n/a";NA;NA;NA;7;"TRADE";115,2;116,44;112,1;23,5;44,2;-4;0,1;FALSE;0,32;-1;"SHORT TRADE"
"ABT";"Healthcare";"XLV";109,95;2,335;2,12;NA;"n/a";NA;NA;NA;7;"TRADE";109,73;115,44;95,46;24,9;43,3;1,1;-3,8;FALSE;0,47;2;"SHORT TRADE"
"PG";"ConsumerStaples";"XLP";152,12;3,047;2;NA;"n/a";NA;NA;NA;7;"TRADE";151,82;154,84;144,27;27;42,1;-5,2;-0,8;TRUE;0,9;-1;"SHORT TRADE"
"MDLZ";"ConsumerStaples";"XLP";57,16;1,528;2,67;NA;"n/a";NA;NA;NA;7;"TRADE";57,05;58,7;52,92;25,2;46,1;7,8;-1,6;FALSE;0,68;-0,9;"SHORT TRADE"
"WMB";"Energy";"XLE";73,89;1,505;2,04;5;"WATCH";74,04;67,89;89,42;NA;"n/a";NA;NA;NA;35,8;59,8;-2,1;7,8;TRUE;0,59;-5;"LONG WATCH"
"LDOS";"Defence";"ITA";167,45;5,912;3,53;NA;"n/a";NA;NA;NA;6;"WATCH";167,12;185,13;122,1;31,2;38,6;-4,7;-8,6;TRUE;1,17;5,9;"SHORT WATCH"
"FCX";"Materials";"XLB";57,93;2,982;5,15;NA;"n/a";NA;NA;NA;6;"WATCH";57,81;62,18;46,89;30,4;41;-7,5;-5,9;TRUE;0,89;1,1;"SHORT WATCH"
"NEM";"Materials";"XLB";110,19;5,311;4,82;NA;"n/a";NA;NA;NA;6;"WATCH";109,97;119,52;86,1;31,6;38,7;-9,7;-6,9;TRUE;1,34;-3,6;"SHORT WATCH"
"CAT";"Industrials";"XLI";699,78;25,569;3,65;NA;"n/a";NA;NA;NA;6;"WATCH";698,38;700,41;693,31;23,9;46,1;-3,8;0,9;FALSE;0,94;-3,3;"SHORT WATCH"
"NEM";"PreciousMetals";"GDX";110,19;5,311;4,82;NA;"n/a";NA;NA;NA;6;"WATCH";109,97;119,52;86,1;31,6;38,7;-9,7;-6,9;TRUE;1,34;-4,1;"SHORT WATCH"
"AEM";"PreciousMetals";"GDX";210,16;10,102;4,81;NA;"n/a";NA;NA;NA;6;"WATCH";209,74;214,78;197,14;30,6;42,8;-10;-1,2;TRUE;0,57;4,5;"SHORT WATCH"
"WPM";"PreciousMetals";"GDX";139,19;7,034;5,05;NA;"n/a";NA;NA;NA;6;"WATCH";138,91;144,26;125,54;31,6;42,1;-10,7;-2,5;TRUE;0,66;3,6;"SHORT WATCH"
"HL";"PreciousMetals";"GDX";19,88;1,638;8,24;NA;"n/a";NA;NA;NA;6;"WATCH";19,84;23,75;10,06;31;40,3;-6,7;-15,5;FALSE;0,98;-0,5;"SHORT WATCH"
"NVDA";"Technology";"XLK";183,22;6,251;3,41;NA;"n/a";NA;NA;NA;6;"WATCH";182,85;187,14;172,12;18,2;48,7;-1,3;-1,1;TRUE;2,59;-0,4;"SHORT WATCH"
"TXN";"Technology";"XLK";194,13;6,026;3,1;NA;"n/a";NA;NA;NA;6;"WATCH";193,74;207,29;159,87;32,7;38;0,9;-5,4;FALSE;1,1;-13,5;"SHORT WATCH"
"LRCX";"Technology";"XLK";219,4;10,912;4,97;NA;"n/a";NA;NA;NA;6;"WATCH";218,96;226,6;199,86;25,5;48,7;3,5;-2,2;FALSE;2,01;-6,4;"SHORT WATCH"
"BMY";"Healthcare";"XLV";59,71;1,278;2,14;NA;"n/a";NA;NA;NA;6;"WATCH";59,59;58,9;61,32;22,8;49,9;-1,8;2,4;FALSE;0,86;3;"SHORT WATCH"
"PEP";"ConsumerStaples";"XLP";157,72;3,426;2,17;NA;"n/a";NA;NA;NA;6;"WATCH";157,4;158,34;155,05;25,8;42,1;-5,4;0,6;FALSE;0,39;1,1;"SHORT WATCH"
"PM";"ConsumerStaples";"XLP";174,78;4,669;2,67;NA;"n/a";NA;NA;NA;6;"WATCH";174,43;177,76;166,11;30,6;46,9;6;-0,7;FALSE;1,62;-1,2;"SHORT WATCH"
"MOS";"Agriculture";"MOO";27,67;1,503;5,43;NA;"n/a";NA;NA;NA;5;"WATCH";27,61;28,14;26,28;20,6;48,6;6,1;-0,7;FALSE;1,68;-2,7;"SHORT WATCH"
"TSN";"Agriculture";"MOO";61,83;1,396;2,26;NA;"n/a";NA;NA;NA;5;"WATCH";61,71;62,91;58,71;32,2;48;11,4;-0,7;FALSE;0,43;0,4;"SHORT WATCH"
"FMC";"Agriculture";"MOO";13,8;0,798;5,78;NA;"n/a";NA;NA;NA;5;"WATCH";13,77;15,06;10,54;13,2;43,8;1;-7,5;FALSE;1,3;-2,6;"SHORT WATCH"
"HON";"Industrials";"XLI";234,51;5,087;2,17;NA;"n/a";NA;NA;NA;5;"WATCH";234,04;232,25;238,51;27,4;47,2;-8,3;2;FALSE;1,42;1,8;"SHORT WATCH"
"PAAS";"PreciousMetals";"GDX";56,41;3,549;6,29;NA;"n/a";NA;NA;NA;5;"WATCH";56,3;59,84;47,45;22,6;41,8;-9,6;-4,8;TRUE;1,19;6,4;"SHORT WATCH"
"UNH";"Healthcare";"XLV";285,49;8,325;2,92;NA;"n/a";NA;NA;NA;5;"WATCH";284,92;305,33;233,9;27,1;46,8;4,6;-5,6;TRUE;0,74;2,8;"SHORT WATCH"
"LMT";"Defence";"ITA";645,2;17,743;2,75;NA;"n/a";NA;NA;NA;4;"SKIP";643,91;623,87;694,01;26,7;51,4;-2,8;4,5;FALSE;0,41;1,6;"SKIP"
"HII";"Defence";"ITA";416,59;15,843;3,8;NA;"n/a";NA;NA;NA;4;"SKIP";415,76;420,27;404,48;23,8;47,4;0;0,1;TRUE;1,81;2;"SKIP"
"KTOS";"Defence";"ITA";89,53;6,635;7,41;NA;"n/a";NA;NA;NA;4;"SKIP";89,35;100,37;61,8;8,2;47,4;1;-9,9;TRUE;1,8;-0,4;"SKIP"
"ALB";"Materials";"XLB";162,44;9,309;5,73;NA;"n/a";NA;NA;NA;4;"SKIP";162,12;172,6;135,92;17,6;45,5;-1,8;-4,9;TRUE;0,94;2,4;"SKIP"
"ETN";"Industrials";"XLI";361,04;12,651;3,5;NA;"n/a";NA;NA;NA;4;"SKIP";360,32;359,07;363,44;20,2;50,2;1,2;1,6;FALSE;1,87;-2,6;"SKIP"
"GEV";"Industrials";"XLI";827,37;34,975;4,23;NA;"n/a";NA;NA;NA;4;"SKIP";825,72;771,16;962,12;20,8;53,3;-3,9;8,4;FALSE;0,93;6,2;"SKIP"
"GLD";"PreciousMetals";"GDX";460,43;11,265;2,45;NA;"n/a";NA;NA;NA;4;"SKIP";459,51;459,59;459,31;18,4;47,5;-8,8;1,2;TRUE;0,64;8,6;"SKIP"
"AGI";"PreciousMetals";"GDX";46,27;2,555;5,52;NA;"n/a";NA;NA;NA;4;"SKIP";46,18;45,23;48,56;19,1;46,5;-10,6;3,3;TRUE;0,61;12,7;"SKIP"
"MSFT";"Technology";"XLK";399,95;8,958;2,24;NA;"n/a";NA;NA;NA;4;"SKIP";399,15;430,49;320,8;18,7;42,7;-2,6;-6,2;TRUE;1,13;1,3;"SKIP"
"AMAT";"Technology";"XLK";346,18;15,33;4,43;NA;"n/a";NA;NA;NA;4;"SKIP";345,49;338,03;364,14;21,2;50,4;0,3;3,4;TRUE;1,95;-3,1;"SKIP"
"PFE";"Healthcare";"XLV";26,61;0,584;2,19;NA;"n/a";NA;NA;NA;4;"SKIP";26,56;26,76;26,06;10,5;47;-7,3;0,4;FALSE;1,45;1,3;"SKIP"
"KO";"ConsumerStaples";"XLP";77,82;1,228;1,58;NA;"n/a";NA;NA;NA;4;"SKIP";77,66;76,53;80,48;18,8;50,7;0;2,7;FALSE;0,84;1,5;"SKIP"
"TGT";"ConsumerStaples";"XLP";117,05;3,544;3,03;NA;"n/a";NA;NA;NA;4;"SKIP";116,82;113,34;125,52;33,1;53,5;-10,3;4,3;FALSE;0,87;4,1;"SKIP"
"MO";"ConsumerStaples";"XLP";67,53;1,332;1,97;NA;"n/a";NA;NA;NA;4;"SKIP";67,39;64,98;73,41;21,9;55,3;0,8;5;FALSE;0,78;5,1;"SKIP"
"SLB";"Energy";"XLE";44,96;1,655;3,68;3;"SKIP";45,05;47,9;37,92;NA;"n/a";NA;NA;NA;38;34,5;-10,8;-7,1;FALSE;1,23;-17,5;"SKIP"
"GD";"Defence";"ITA";354,36;8,207;2,32;NA;"n/a";NA;NA;NA;3;"SKIP";353,65;359,78;338,32;17;49;-0,7;-0,5;TRUE;1,03;5,7;"SKIP"
"SAIC";"Defence";"ITA";93,05;3,613;3,88;NA;"n/a";NA;NA;NA;3;"SKIP";92,86;99,2;77,01;14,6;49,4;5,6;-5,3;TRUE;1,97;11,5;"SKIP"
"AA";"Materials";"XLB";66,6;3,971;5,96;NA;"n/a";NA;NA;NA;3;"SKIP";66,47;62,43;76,57;14,5;59,8;8,5;7,7;FALSE;0,75;22,1;"SKIP"
"PLTR";"Technology";"XLK";152,72;6,43;4,21;NA;"n/a";NA;NA;NA;3;"SKIP";152,41;154,58;146,98;25,4;55;1;-0,2;TRUE;1,54;15,3;"SKIP"
"AMGN";"Healthcare";"XLV";366,25;8,897;2,43;NA;"n/a";NA;NA;NA;3;"SKIP";365,52;361,98;374,37;17,9;47,3;-7,1;2,2;TRUE;1,54;2,1;"SKIP"
"EW";"Healthcare";"XLV";83,56;2,553;3,05;NA;"n/a";NA;NA;NA;3;"SKIP";83,39;83,39;83,39;19,7;51,3;-7,1;1,2;TRUE;0,62;10,6;"SKIP"
"CTVA";"Agriculture";"MOO";79,04;1,732;2,19;NA;"n/a";NA;NA;NA;2;"SKIP";78,88;75,13;88,25;26,6;58,7;7,6;6,3;TRUE;0,85;6,8;"SKIP"
"NOC";"Defence";"ITA";735,96;18,953;2,58;NA;"n/a";NA;NA;NA;2;"SKIP";734,49;700,48;819,52;20,7;55,9;0;6,1;TRUE;0,55;7,2;"SKIP"
"CACI";"Defence";"ITA";605,35;24,123;3,98;NA;"n/a";NA;NA;NA;2;"SKIP";604,14;613,25;581,36;18,4;50;3,8;-0,3;TRUE;0,99;9,5;"SKIP"
"LIN";"Materials";"XLB";497,41;9,818;1,97;NA;"n/a";NA;NA;NA;2;"SKIP";496,42;473,82;552,92;26;60,1;12,8;6;TRUE;0,88;9,4;"SKIP"
"WMT";"ConsumerStaples";"XLP";125,99;2,92;2,32;NA;"n/a";NA;NA;NA;2;"SKIP";125,74;124,36;129,19;14,9;52,4;1,9;2,3;FALSE;1,4;1,4;"SKIP"
"COST";"ConsumerStaples";"XLP";1001,74;19,131;1,91;NA;"n/a";NA;NA;NA;2;"SKIP";999,74;985,72;1034,79;16,4;54,3;0,6;2,6;FALSE;1,09;2,6;"SKIP"
"NTR";"Agriculture";"MOO";77,79;2,863;3,68;NA;"n/a";NA;NA;NA;1;"SKIP";77,63;71,28;93,5;42,7;57,7;-6,9;10,2;TRUE;1,76;13,5;"SKIP"
"ADM";"Agriculture";"MOO";70,75;2,133;3,01;NA;"n/a";NA;NA;NA;1;"SKIP";70,61;67,74;77,79;25;59,4;0,4;5,5;TRUE;1,99;5,3;"SKIP"
"BG";"Agriculture";"MOO";123,62;4,164;3,37;NA;"n/a";NA;NA;NA;1;"SKIP";123,37;116,01;141,77;29;60,8;4,1;7,6;TRUE;2,35;3,6;"SKIP"
"CF";"Agriculture";"MOO";122,33;6,911;5,65;NA;"n/a";NA;NA;NA;1;"SKIP";122,09;97,99;182,34;48,7;63,8;-2,3;26,1;TRUE;1,22;32,6;"SKIP"
"RTX";"Defence";"ITA";206,06;5,33;2,59;NA;"n/a";NA;NA;NA;1;"SKIP";205,65;201,88;215,08;12,9;54,2;-1,7;3,1;TRUE;1,29;3,5;"SKIP"
"APD";"Materials";"XLB";289,16;6,702;2,32;NA;"n/a";NA;NA;NA;1;"SKIP";288,58;276,79;318,05;27;63;13,4;5,5;TRUE;4,07;10,4;"SKIP"
"MU";"Technology";"XLK";441,8;24,658;5,58;NA;"n/a";NA;NA;NA;1;"SKIP";440,92;397,46;549,57;19,9;60,4;8,3;12,3;TRUE;2,65;11;"SKIP"
"JNJ";"Healthcare";"XLV";243,19;4,109;1,69;NA;"n/a";NA;NA;NA;1;"SKIP";242,7;234,7;262,7;17,1;56,8;-1,6;4,7;TRUE;0,95;4;"SKIP"
"CA.PA";"ConsumerStaples";"XLP";15,69;0,324;2,07;NA;"n/a";NA;NA;NA;1;"SKIP";15,66;14,94;17,46;18,5;60,4;11,5;6,1;TRUE;1;4,8;"SKIP"
